Date,Temperature (°C),Humidity (%),Nutrients (g/L),pH,Recommendations,Model Predictions
2024-01-01,17.49080237694725,21.885751141204054,6.599300638465734,4.206726884674431,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.",Arroser
2024-01-02,29.01428612819832,58.184624675826825,1.299329667452964,6.125418526272592,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dans la plage bonne, mais pourrait être amélioré. pH est dans la plage optimale.",Ajouter des nutriments
2024-01-03,24.6398788362281,38.8613588645796,2.0354727838988307,6.162540486440426,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dans la plage optimale. pH est dans la plage optimale.",Arroser
2024-01-04,21.97316968394073,50.514241469882165,9.036264791007254,6.549719605992826,"Temperature (°C) est dans la plage optimale. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Arroser
2024-01-05,13.12037280884873,74.45398843556558,6.261076066766105,6.904365334890646,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Ajouter des nutriments
2024-01-06,13.119890406724052,34.9575337489325,0.5873719903579817,7.903408317850138,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est critique. Des ajustements sont nécessaires. pH est dangereux. Des mesures immédiates sont requises.",Aucune recommandation
2024-01-07,11.16167224336399,44.62297538213778,1.463979657227305,6.065201393204781,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage optimale. Nutrients (g/L) est dans la plage bonne, mais pourrait être amélioré. pH est dans la plage optimale.",Aucune recommandation
2024-01-08,27.323522915498703,65.33306831258292,6.80326680652653,5.291825891764984,Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est critique. Des ajustements sont nécessaires.,Arroser
2024-01-09,22.022300234864176,33.72788992949735,0.5480850465390775,7.180744779074814,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est critique. Des ajustements sont nécessaires. pH est critique. Des ajustements sont nécessaires.",Ajouter des nutriments
2024-01-10,24.16145155592091,24.618794589727575,2.0276764884662373,5.083329005048297,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dans la plage optimale. pH est critique. Des ajustements sont nécessaires.",Arroser
2024-01-11,10.411689885916047,37.38508717482608,5.712970998982568,5.755885682822544,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Ajuster la température
2024-01-12,29.39819704323989,29.673277235240263,7.073004378080586,4.313825525369063,Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.,Ajuster la température
2024-01-13,26.64885281600844,75.78185914055439,6.693631965274705,4.101402973661831,Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.,Arroser
2024-01-14,14.246782213565524,68.48722277386501,2.630558439875318,7.8505936587117,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dans la plage bonne, mais pourrait être amélioré. pH est dangereux. Des mesures immédiates sont requises.",Aucune recommandation
2024-01-15,13.636499344142011,58.00422539062541,7.265702602801591,7.343920482048823,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est critique. Des ajustements sont nécessaires.",Aucune recommandation
2024-01-16,13.668090197068675,72.28763541126307,2.753866331219601,6.783896824374792,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dans la plage bonne, mais pourrait être amélioré. pH est dans la plage bonne, mais pourrait être amélioré.",Arroser
2024-01-17,16.084844859190753,68.22032461394687,3.591297132513043,5.63581177765708,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est critique. Des ajustements sont nécessaires. pH est dans la plage bonne, mais pourrait être amélioré.",Arroser
2024-01-18,20.49512863264476,31.194203533162156,7.591668348621229,4.693177280283383,"Temperature (°C) est dans la plage optimale. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.",Ajuster la température
2024-01-19,18.638900372842315,73.55353990939867,6.671512540948539,4.625748170684345,Temperature (°C) est dans la plage optimale. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.,Aucune recommandation
2024-01-20,15.82458280396084,52.36053451493904,8.56762239969469,5.000971592658381,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est critique. Des ajustements sont nécessaires.",Arroser
2024-01-21,22.237057894447588,68.44640930984374,6.747322476853262,6.196906658824481,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage optimale.",Ajuster la température
2024-01-22,12.789877213040835,73.7654779954096,5.8989317316869805,6.858383690800249,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Aucune recommandation
2024-01-23,15.842892970704362,39.08020849831183,1.3899102943668784,6.6407895068709255,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dans la plage bonne, mais pourrait être amélioré. pH est dans la plage bonne, mais pourrait être amélioré.",Ajouter des nutriments
2024-01-24,17.327236865873836,26.603115471660605,3.9933001290646186,5.119735587783771,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est critique. Des ajustements sont nécessaires. pH est critique. Des ajustements sont nécessaires.",Ajuster la température
2024-01-25,19.12139968434072,33.6761097525165,3.019422492976392,7.819461122652776,"Temperature (°C) est dans la plage optimale. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dans la plage bonne, mais pourrait être amélioré. pH est dangereux. Des mesures immédiates sont requises.",Aucune recommandation
2024-01-26,25.703519227860276,45.626467317575376,2.817901612101294,6.951587666783074,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage optimale. Nutrients (g/L) est dans la plage bonne, mais pourrait être amélioré. pH est dans la plage bonne, mais pourrait être amélioré.",Aucune recommandation
2024-01-27,13.993475643167194,69.08088595534959,9.743600270148232,6.217416210045602,Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage optimale.,Ajuster la température
2024-01-28,20.284688768272236,71.64383499538062,4.234428384334224,6.4468829849374085,Temperature (°C) est dans la plage optimale. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage optimale.,Ajouter des nutriments
2024-01-29,21.848291377240848,20.417127831871444,8.974442274182577,5.67840024971116,"Temperature (°C) est dans la plage optimale. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Ajuster la température
2024-01-30,10.929008254399957,50.64483815465394,6.4958169469739975,4.99092395800463,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.",Aucune recommandation
2024-01-31,22.150897038028766,45.04466018892674,8.05070738364566,5.423890714605046,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage optimale. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est critique. Des ajustements sont nécessaires.",Arroser
2024-02-01,13.41048247374583,33.326468628243816,5.275052384499325,7.031384441857476,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est critique. Des ajustements sont nécessaires.",Arroser
2024-02-02,11.30103185970559,27.19192204002097,5.980586903950411,4.057573954519024,Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.,Ajuster la température
2024-02-03,28.977710745066663,40.25691028421768,5.178918091279207,4.464290562027665,Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage optimale. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.,Aucune recommandation
2024-02-04,29.312640661491187,76.57458223475115,2.354808384081423,4.184010568087011,Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dans la plage optimale. pH est dangereux. Des mesures immédiates sont requises.,Arroser
2024-02-05,26.16794696232922,39.39217592124531,7.3632950949843,4.16291520927588,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.",Aucune recommandation
2024-02-06,16.092275383467413,51.12743730460197,3.16733744318813,7.421842336044029,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dans la plage bonne, mais pourrait être amélioré. pH est critique. Des ajustements sont nécessaires.",Ajuster la température
2024-02-07,11.953442280127678,62.18113753371067,0.7310016810988115,6.814631437520095,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est critique. Des ajustements sont nécessaires. pH est dans la plage bonne, mais pourrait être amélioré.",Arroser
2024-02-08,23.684660530243136,41.81777614275764,6.631986811118094,5.896695316349301,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage optimale. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Aucune recommandation
2024-02-09,18.803049874792027,78.30692496325764,2.182551454366965,4.391336642604006,Temperature (°C) est dans la plage optimale. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dans la plage optimale. pH est dangereux. Des mesures immédiates sont requises.,Arroser
2024-02-10,12.440764696895576,77.74683769652668,9.434356551352684,5.966463500467329,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dangereux. Des mesures immédiates sont requises. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Ajuster la température
2024-02-11,19.903538202225405,35.10693774952185,9.56232148152458,5.893887083122262,"Temperature (°C) est dans la plage optimale. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Aucune recommandation
2024-02-12,10.687770422304368,49.83491035354312,9.19121170709426,4.692807479640061,Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage optimale. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.,Arroser
2024-02-13,28.186408041575643,38.05269858900618,4.016507652426721,5.735406596951892,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Ajuster la température
2024-02-14,15.175599632000338,37.090429662648056,0.6468378570242406,5.594018937589494,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est critique. Des ajustements sont nécessaires. pH est dans la plage bonne, mais pourrait être amélioré.",Arroser
2024-02-15,23.25044568707964,22.21321684127197,9.31902634458339,6.463400392208866,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage optimale.",Arroser
2024-02-16,16.23422152178822,56.57386003879381,4.567749409014486,6.540374603470575,"Temperature (°C) est dans la plage bonne, mais pourrait être amélioré. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Ajouter des nutriments
2024-02-17,20.401360423556216,50.16074139373169,9.68322078091486,4.181216039088178,"Temperature (°C) est dans la plage optimale. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dangereux. Des mesures immédiates sont requises.",Ajouter des nutriments
2024-02-18,20.934205586865595,23.08872507499936,9.654389782347902,5.498450458505885,Temperature (°C) est dans la plage optimale. Humidity (%) est critique. Des ajustements sont nécessaires. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est critique. Des ajustements sont nécessaires.,Ajuster la température
2024-02-19,13.69708911051054,36.71878785419669,8.60358982693992,6.5034396628569455,"Temperature (°C) est critique. Des ajustements sont nécessaires. Humidity (%) est dans la plage bonne, mais pourrait être amélioré. Nutrients (g/L) est dangereux. Des mesures immédiates sont requises. pH est dans la plage bonne, mais pourrait être amélioré.",Ajouter des nutriments
